person_id,credit_score,nn_pred,nn_prob,personal_status
0,1.0,False,0.2884084,0
1,0.0,False,0.31110808,1
2,0.0,False,0.34093264,1
3,0.0,False,0.2651255,0
4,0.0,False,0.3420012,1
5,0.0,False,0.06411833,1
6,0.0,False,0.049064234,1
7,0.0,False,0.19829941,0
8,0.0,False,0.15696871,1
9,0.0,False,0.39158386,1
10,0.0,False,0.07309883,0
11,1.0,False,0.37618825,1
12,0.0,False,0.18454891,0
13,1.0,False,0.44077697,1
14,1.0,False,0.44065034,1
15,1.0,False,0.25227204,1
16,0.0,False,0.12218602,1
17,0.0,False,0.010085249,0
18,1.0,False,0.42195794,0
19,0.0,False,0.23763399,0
20,0.0,False,0.36539334,1
21,1.0,False,0.24677771,1
22,0.0,False,0.31843385,1
23,0.0,False,0.035411168,1
24,0.0,False,0.06896279,1
25,1.0,True,0.51385957,1
26,0.0,False,0.49265096,1
27,0.0,False,0.43544063,0
28,0.0,False,0.4375696,1
29,0.0,False,0.06940252,1
30,0.0,False,0.2426639,1
31,0.0,False,0.061526287,0
32,1.0,False,0.104421526,1
33,0.0,False,0.10758869,0
34,0.0,False,0.074655786,1
35,0.0,False,0.097596906,1
36,0.0,False,0.24274324,1
37,0.0,False,0.030336907,0
38,0.0,False,0.0830877,0
39,1.0,False,0.42488343,0
40,0.0,False,0.32305163,1
41,0.0,False,0.018869903,0
42,0.0,False,0.27750844,0
43,0.0,False,0.09837361,0
44,0.0,False,0.0801051,1
45,0.0,False,0.053286888,0
46,1.0,False,0.36635095,0
47,1.0,False,0.26945767,0
48,1.0,False,0.10038034,0
49,0.0,False,0.12016724,0
50,1.0,False,0.49956813,0
51,0.0,False,0.2930805,1
52,0.0,False,0.19256036,0
53,1.0,False,0.43965885,0
54,0.0,False,0.061129045,1
55,0.0,False,0.08135118,0
56,0.0,False,0.18784226,1
57,1.0,False,0.39380863,0
58,0.0,False,0.29505152,0
59,0.0,False,0.18850367,0
60,0.0,False,0.273812,0
61,1.0,False,0.18215486,1
62,1.0,False,0.3543943,1
63,0.0,False,0.014526804,1
64,0.0,False,0.31330544,0
65,0.0,False,0.15397345,1
66,0.0,False,0.043974087,1
67,0.0,False,0.44254762,0
68,0.0,False,0.41941705,0
69,1.0,False,0.08844459,1
70,0.0,False,0.3562499,1
71,0.0,False,0.011328976,1
72,0.0,False,0.016807208,0
73,0.0,False,0.36636138,1
74,0.0,False,0.34913495,0
75,1.0,False,0.15959518,0
76,1.0,False,0.15246636,1
77,0.0,False,0.093501054,1
78,1.0,False,0.04598179,1
79,1.0,False,0.2192058,0
80,0.0,False,0.21763834,0
81,0.0,False,0.11596567,0
82,0.0,False,0.07023691,1
83,0.0,False,0.28496107,0
84,0.0,False,0.028468935,1
85,1.0,True,0.5350442,0
86,1.0,True,0.79801714,1
87,1.0,True,0.65646595,1
88,0.0,False,0.3434877,0
89,0.0,False,0.12066927,0
90,0.0,False,0.19360077,0
91,0.0,False,0.040609032,0
92,1.0,False,0.42763162,1
93,0.0,False,0.35335046,0
94,0.0,False,0.05149506,1
95,0.0,False,0.06930956,0
96,0.0,False,0.110165566,0
97,0.0,False,0.3160687,1
98,1.0,True,0.7113036,1
99,1.0,False,0.24881995,0
100,0.0,False,0.057494573,1
101,1.0,False,0.20185785,0
102,1.0,False,0.13392591,0
103,0.0,False,0.06484174,1
104,0.0,False,0.048270702,1
105,0.0,False,0.22432168,0
106,0.0,False,0.00876933,0
107,0.0,False,0.1745393,1
108,0.0,False,0.27963513,0
109,1.0,True,0.7610348,1
110,1.0,True,0.593097,0
111,0.0,False,0.041343953,1
112,0.0,False,0.3846113,0
113,0.0,False,0.0077032247,0
114,0.0,False,0.3135832,0
115,0.0,False,0.14279526,1
116,1.0,False,0.39404973,1
117,1.0,False,0.05332317,1
118,0.0,False,0.11749772,1
119,0.0,False,0.338905,0
120,0.0,False,0.14940408,1
121,0.0,False,0.26328644,0
122,0.0,False,0.2796867,1
123,0.0,False,0.28941327,1
124,1.0,False,0.06272675,0
125,1.0,False,0.1302189,1
126,1.0,False,0.363202,1
127,0.0,False,0.02477657,0
128,0.0,False,0.08698446,1
129,0.0,False,0.027953194,1
